-- Merging decision tree log ---
manifest
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/ashish/.gradle/caches/transforms-3/957a21d778e806c79257c451088bc049/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/ashish/.gradle/caches/transforms-3/957a21d778e806c79257c451088bc049/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/ashish/.gradle/caches/transforms-3/957a21d778e806c79257c451088bc049/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/ashish/.gradle/caches/transforms-3/957a21d778e806c79257c451088bc049/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ashish/.gradle/caches/transforms-3/bbdb12d685c88adfd1bd1dc9ddbdf539/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ashish/.gradle/caches/transforms-3/bbdb12d685c88adfd1bd1dc9ddbdf539/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/ashish/.gradle/caches/transforms-3/e90ea460c5d9f4f078d3fc456991ebdd/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/ashish/.gradle/caches/transforms-3/e90ea460c5d9f4f078d3fc456991ebdd/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/ashish/.gradle/caches/transforms-3/e90ea460c5d9f4f078d3fc456991ebdd/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/ashish/.gradle/caches/transforms-3/151be1882363927cf0b61c3e750845d6/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/ashish/.gradle/caches/transforms-3/151be1882363927cf0b61c3e750845d6/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/ashish/.gradle/caches/transforms-3/151be1882363927cf0b61c3e750845d6/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/ashish/.gradle/caches/transforms-3/d643b2be24734d298833b728a863f4c5/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/ashish/.gradle/caches/transforms-3/d643b2be24734d298833b728a863f4c5/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/ashish/.gradle/caches/transforms-3/d643b2be24734d298833b728a863f4c5/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/ashish/.gradle/caches/transforms-3/6d93ed3189b973d8d70c40c13e86fac3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
